,tokenId,marketplace,block,token,price,rarity
0,8507,seaport,17452752,WETH,45.5001,1894522593.6
1,6360,seaport,17452629,ETH,47.23265,1724974815.5950463
2,6891,blur,17452371,,45.54,33034156.13448
3,5609,blur,17452346,ETH,50.75495,56649961.29237119
4,2844,blur,17452125,,45.65,4763302967.404799
5,8152,blur,17452124,,45.65,1223251769.1727872
7,2970,blur,17452060,,45.68,18828577188.629997
8,2804,blur,17452059,,45.68,144411290.21826002
9,7784,blur,17452059,,45.68,1930639005.1799996
10,7062,blur,17451933,,45.7,4762381189.404
11,2255,seaport,17451919,ETH,3.98,15013507965.561596
13,5496,blur,17451258,,45.30235,6899469280.7039995
14,5673,blur,17451218,,45.30235,428619099.95519984
17,8284,seaport,17451013,ETH,1.99,5193706.967452079
20,753,blur,17450834,,45.54,17467908.269644804
21,4246,blur,17450831,,45.56,1613973137.574473
23,268,blur,17450819,,45.56,1194527039.5553415
26,7452,blur,17450808,,45.56,51585660.944140606
27,8882,blur,17450808,,45.56,82181061.82218239
30,4117,blur,17450243,,45.55,166632567.18648145
31,6408,blur,17450222,,45.55,116871345.21882597
32,552,blur,17450222,,45.55,614265069.1319999
33,5345,blur,17450221,,45.55,1800147577.5359995
36,3414,blur,17450168,,45.3322,15547246.706925161
37,1457,blur,17450158,,45.73,74908562.96956478
38,3145,blur,17450157,,45.73,470304982.4309759
39,759,blur,17450153,,45.73,13578752535.552004
42,7637,blur,17450044,,45.77,45353012.7891456
44,6093,blur,17450021,,45.54115,14248710.89145504
45,7665,blur,17449930,,45.74,1404741.5963611426
46,6117,blur,17449877,,45.73,1143678787.7277315
47,969,blur,17449870,,45.50135,52447043.26840524
48,7083,blur,17449867,,45.82,119192990.91453598
49,9066,blur,17449864,,45.82,14829805.152810687
50,3402,blur,17449864,,45.82,53393797.955780886
51,6930,blur,17449862,,45.92,115761944.63189235
52,9548,blur,17449859,,45.96,2119676528.1916227
53,7480,blur,17449859,,45.96,221311905.6456
54,2423,blur,17449859,,45.96,78611324.08409278
55,269,blur,17449859,,45.96,27119620403.336998
56,7387,blur,17449859,,45.96,37895337.93018758
57,170,blur,17449859,,45.96,56017821.459916785
58,1604,blur,17449859,,45.96,308163994.35621184
59,4799,blur,17449859,,45.96,561124656.3255092
60,6790,blur,17449859,,45.96,5852250413.100001
61,8201,blur,17449859,,45.96,7162598669.060998
62,9845,blur,17449859,,45.96,1721721545.523
63,8961,blur,17449859,,45.96,116631461.08556797
64,7116,blur,17449859,,45.96,5847421759.087998
65,6837,blur,17449859,,45.96,38599525656.1152
66,6371,blur,17449858,,45.96,250262866.91727352
67,7961,blur,17449858,,45.96,826607938.9005313
69,669,blur,17449858,,45.96,483669803.17270565
70,6076,blur,17449858,,45.96,484856380.8831599
71,5497,blur,17449858,,45.96,146624264.47475508
72,4284,blur,17449858,,45.96,765093338.9409744
73,1900,blur,17449858,,45.97,3178725.7858950016
74,4497,blur,17449858,,45.97,1235762788.2599998
75,6085,blur,17449858,,45.97,337645267.29132897
76,4295,blur,17449858,,45.97,175316844.269448
81,7167,blur,17449858,,45.98,131776129.8852768
93,5942,blur,17448690,,45.82,120990944.62087382
94,1622,blur,17448665,ETH,45.977955,16459805.53576748
97,9088,x2y2,17448528,ETH,46.0,70689247.23742802
112,9163,blur,17447537,,45.99,642814246.5881875
113,9056,blur,17447537,,45.99,12149112.063172596
118,8936,blur,17447413,,46.02,19327735544.832
119,6716,blur,17447412,,46.02,292470538.3019769
120,6470,blur,17447409,,46.02,217192175.456256
127,3883,blur,17447403,,46.02,142053773.30830592
128,322,blur,17447402,,46.02,187066088.13484794
130,2578,blur,17447401,,46.02,1048575891.9860228
157,7292,blur,17446007,,46.01,331037203.87555206
164,2508,blur,17445777,,46.06,57712830.94241279
172,8243,blur,17445772,ETH,45.97895,3998975161.0920005
177,8710,blur,17444289,,45.75,68360095.78442302
179,8803,blur,17444286,,45.75,10628085319.488
183,6170,blur,17444177,,45.94,1484441671.95
189,4164,blur,17443971,,46.16,816599871.2393122
207,3599,blur,17443967,,46.2,2729722350.7007995
209,3084,blur,17443966,,46.2,137059672.65812162
261,9886,blur,17441463,,46.22,482812309.7507
290,2836,seaport,17439627,ETH,47.481,2712854344.390042
292,4402,x2y2,17438666,ETH,45.75,301274428.13178617
300,7762,seaport,17436866,ETH,1.4925,14488158563.009995
301,7833,seaport,17436816,WETH,44.314725,6937315.515670556
330,5282,blur,17432574,,45.36,3469392672.299999
333,8984,blur,17432163,,45.35,10291687855.679996
338,4719,blur,17430824,,45.21,2058067302.6495998
346,6756,seaport,17430422,ETH,3.383,107842712318.0
347,3611,seaport,17430208,ETH,2.189,61456351.193501204
350,9581,blur,17430095,,45.22,2206394204.193001
362,2155,blur,17429481,,46.15,37168809.56438496
363,1729,blur,17429481,,46.15,363954165.8402588
364,1681,blur,17429470,,46.15,290793778.06602234
365,9816,blur,17429469,,46.17,718721970.9120001
371,5101,blur,17429462,,46.17,3939974240.0446773
380,428,blur,17429300,,46.17,1321103174.3024857
381,1032,blur,17429285,,46.26,5640335999.888398
382,3391,blur,17429281,,46.26,1184355149.2393417
386,6403,blur,17429267,,46.34,859327574.9733552
408,7380,blur,17427993,,46.64,204525380.30558404
409,560,blur,17427991,,46.65,3833700163.5419993
410,4205,blur,17427989,,46.65,64705840457.59999
411,5775,blur,17427988,,46.65,964141870.0798438
412,9314,blur,17427985,,46.65,856848152.1599998
428,1392,blur,17427522,,46.72,73587385180.80002
445,3013,blur,17427444,,46.76,1518658938.2714806
446,5871,blur,17427441,,46.76,646924486.21632
498,9057,seaport,17426074,ETH,48.75,36429324.52544001
588,3512,blur,17424006,ETH,49.2525,14588236792.640001
593,4478,blur,17423838,,46.94,1603510984.7909997
594,5409,blur,17423838,,46.94,38196974.786539786
632,1368,seaport,17422296,ETH,45.486,314657800.83939236
649,2941,blur,17421647,,46.74,11280341.973700797
653,1008,x2y2,17421474,ETH,61.0,63282205.21214591
741,4665,x2y2,17418391,ETH,56.0,16507361.98712328
770,5033,blur,17417942,ETH,46.51625,156829442.4488563
792,3601,blur,17416249,,46.43665,49209528.97677601
799,4871,seaport,17415238,ETH,1.24375,89232401.97231358
820,1070,blur,17413929,,46.73,12232830.459101474
831,6339,blur,17412506,ETH,55.27225,871043.3827533984
834,2260,blur,17410897,,46.42,215474372.94189513
836,4236,blur,17409908,ETH,51.675,27651121928.601597
875,8599,blur,17406664,,45.969,1721764828.9603996
876,4008,seaport,17406161,ETH,46.45655,16553658.846815998
877,4950,seaport,17405556,ETH,47.362,1657509675.8219998
901,2310,seaport,17402925,WETH,0.914926,19461736.106903996
960,1547,blur,17398345,ETH,47.01375,289346179.76782846
982,7999,x2y2,17397158,ETH,54.5,13023508852.224003
987,2505,blur,17396739,,45.92,4919871379.307295
1004,8562,seaport,17395133,ETH,49.44155,13309810.905076174
1020,6104,seaport,17390337,ETH,45.77,47861511238.815994
1029,8042,blur,17389740,,45.14315,85873367.52350965
1030,4663,blur,17389563,ETH,47.76,8107551367.570636
1042,6185,x2y2,17388356,ETH,58.5,215346798.54720002
1047,1466,x2y2,17388038,ETH,54.0,19678223.001024004
1051,6515,blur,17386946,,45.2,63100945331.189995
1053,3102,blur,17386919,,45.28,2478289100.463001
1057,584,blur,17386883,,45.29,32296340044.8
1062,8227,blur,17386604,,45.29,1742058153.9190764
1066,4066,seaport,17386474,WETH,116.0,18890824.8050368
1070,1786,blur,17386263,ETH,47.35205,62629062.216509864
1078,9322,seaport,17385648,ETH,45.6,4026502596.5474596
1079,3545,blur,17385573,,45.26,52734215.30262858
1080,6604,blur,17385571,,45.27,1773286994.5190399
1081,3198,blur,17385570,,45.28,2098755116.5653815
1083,4198,blur,17385568,,45.29,279914899.08011764
1086,1399,blur,17385567,,45.31,636033432.9027994
1096,5430,blur,17385559,,45.33,41736175129.715195
1124,6492,seaport,17382451,WETH,49.0,24495095.29861984
1182,2382,blur,17378869,ETH,45.221755,817510500.9528911
1190,1239,seaport,17376928,ETH,46.98585,1609790112.828621
1197,9001,blur,17376199,,45.27,11576123.230391998
1211,3782,seaport,17374463,ETH,45.03,7061624.938368
1219,5063,blur,17374242,,45.27,9154845.065741975
1247,1805,blur,17369068,ETH,48.755,170447485.94158882
1262,9128,blur,17368805,,44.96405,25556368.788637772
1281,5493,seaport,17365270,ETH,44.175,77418761.828496
1282,177,seaport,17365270,ETH,44.156,83868482.2492088
1306,8230,seaport,17361994,,1e-18,6261674170.751999
1315,5272,x2y2,17361062,ETH,45.0,26239687.723700996
1327,3481,blur,17360235,,45.09,1016463820.8231936
1365,1689,x2y2,17355038,ETH,52.0,6321301.995770436
1380,5257,seaport,17352408,ETH,46.32,22478040.50722334
1383,1659,blur,17352077,,45.27,71602312.733952
1393,7285,seaport,17351114,ETH,48.24755,50749906.21116415
1421,6013,blur,17348225,,45.5,46441816425.21601
1422,4541,seaport,17347910,ETH,44.65,15843621.183390003
1423,4999,seaport,17347887,ETH,50.39775,140140141.36615413
1439,6646,blur,17339949,,44.70535,251507296.035072
1440,6151,blur,17339668,ETH,57.71,282336799.8552255
1443,4827,blur,17338693,ETH,45.3375,351760432.56119645
1445,6425,blur,17336810,,45.00385,2688542095.902474
1449,2002,x2y2,17332226,ETH,59.0,19324223.8992576
1450,6153,x2y2,17331801,ETH,58.0,72239369.90699518
1465,8584,seaport,17330082,ETH,47.76,3153925298.16
1466,4854,seaport,17330001,ETH,47.2625,332685462.65827703
1468,8819,seaport,17329164,ETH,45.3375,2835020145.996
1469,8557,seaport,17329164,ETH,46.2675,1120382072.3479998
1476,1080,blur,17327324,,44.62575,624712346.1812701
1494,7733,seaport,17326216,ETH,45.825,29865814929.984
1495,3060,x2y2,17325827,ETH,46.249999,9898527.706829656
1513,563,x2y2,17323064,ETH,50.0,107077024560.0
1518,2857,seaport,17322685,ETH,93.1,6021462965.056001
1521,8412,blur,17322559,ETH,45.16305,1747955817.418637
1534,1948,blur,17320864,,44.4367,359785429.8468095
1566,7031,seaport,17309512,ETH,48.10825,137368311814.65599
1567,807,blur,17308544,,45.0735,8986814457.465601
1568,2257,blur,17308439,,45.2725,71838781.193088
1577,243,seaport,17306244,ETH,52.6156,36003791.440512
1583,8969,seaport,17301081,ETH,46.09835,378843690.49664944
1585,994,x2y2,17296514,ETH,52.0,241579066.75302404
1586,6921,seaport,17296238,ETH,50.1393,881352972.6493183
1588,7851,seaport,17295760,,1e-18,19768070469.369602
1590,2333,seaport,17293640,ETH,71.78,74597817.62028961
1592,8038,seaport,17291868,ETH,62.09775,12286932842.905602
1594,6988,seaport,17288399,ETH,0.74625,211731442.0661927
1596,3140,blur,17288218,ETH,48.00875,266796469.69322753
1601,4847,blur,17286692,ETH,45.56105,346516798.90830904
1608,4431,blur,17286144,,45.12325,1026904291.776
1611,1221,seaport,17285374,ETH,48.45,4699933.200426209
1613,9109,blur,17283564,,45.0735,12792236412.945599
1622,559,seaport,17281049,ETH,63.375,148774018.826895
1623,4001,blur,17280765,ETH,51.74,261061667.67471844
1624,8833,seaport,17279972,ETH,46.73515,11575816731.648003
1625,7583,seaport,17279273,ETH,49.75,158723498.64216384
1627,7294,blur,17278235,ETH,49.44155,82845920.83768003
1628,3118,seaport,17278186,WETH,60.0,923972385.3179586
1629,7133,blur,17277583,ETH,48.6356,4564483147.84
1630,7836,blur,17275890,ETH,46.01875,13220296828.232996
1631,8043,blur,17275737,ETH,48.2376,1118614725.1851265
1634,9310,seaport,17275167,WETH,60.0,6853560.039462499
1635,2500,blur,17275041,ETH,45.66055,17007119252.479998
1637,9910,blur,17274159,ETH,45.7501,4201648.178982507
1639,8512,blur,17274146,ETH,44.90435,21559850544.8448
1640,2679,blur,17274144,ETH,44.90435,599100514.3418803
1643,5174,seaport,17273363,ETH,16.915,53621332.67585094
1644,2837,blur,17272662,ETH,44.775,56658851.67179249
1656,5042,blur,17272428,,44.8944,26307590.485085327
1657,4410,blur,17272428,,44.8944,8438434599.898276
1658,3407,seaport,17271580,ETH,47.4905,34289967.4521096
1659,4112,blur,17271493,,45.173,294658685.34102
1660,4686,blur,17271493,,45.173,149414066.97246718
1662,466,seaport,17271097,ETH,95.06,519828631.6031999
1663,4082,seaport,17270952,ETH,53.075,4123526.770755231
1665,9712,blur,17270735,ETH,45.87945,2632493651.2143354
1670,5328,blur,17270308,,45.9889,24036392.55102443
1672,2749,blur,17270186,,46.24,1102954330.8336384
1675,3796,blur,17269361,ETH,47.75005,58872638.11002843
1678,3918,blur,17268610,ETH,53.2325,737118461.8598399
1680,8086,seaport,17267754,ETH,47.775,3057140750.288487
1687,1685,blur,17267083,ETH,48.4565,1230391378.259699
1688,8872,blur,17267070,ETH,47.4615,321142513.91186255
1690,439,blur,17266979,ETH,48.399984,405305315.4685408
1695,7528,blur,17266967,ETH,48.2575,157132270.08556563
1700,4980,x2y2,17266485,ETH,530.0,69024.88005753602
1702,2118,x2y2,17263017,ETH,51.0,709025896175.9999
1703,2602,seaport,17262675,ETH,48.62565,30289157.85183515
1704,2900,blur,17262492,ETH,49.00375,612531378.561024
1705,5691,blur,17261759,,44.8745,4695355222.271999
1708,7230,blur,17260023,ETH,46.2675,10906266908.68
1709,4239,seaport,17259469,ETH,52.25,2143953630.0
1710,9695,seaport,17258336,ETH,46.2675,951209031.7566721
1717,5044,seaport,17257034,ETH,47.94905,1168820410.909536
1719,5151,seaport,17255833,ETH,29.85,174371748.30915838
1720,262,seaport,17255749,ETH,46.7451,5752885324.0320015
1721,791,seaport,17254293,ETH,47.5,6904625142.239999
1726,633,blur,17252505,ETH,46.367,407044791.275472
1727,3939,blur,17252505,ETH,45.77,980021125.1165192
1728,390,blur,17252505,ETH,46.75505,1866391658.1551077
1729,3318,blur,17252505,ETH,46.400034,28520760.213045113
1730,2495,blur,17252076,ETH,45.7501,3702430576.7679996
1731,8256,blur,17251790,ETH,54.57575,34050754429.999992
1733,4318,blur,17250934,ETH,43.9999945,98414736.75264
1734,1374,blur,17250934,ETH,43.979,291519200.22875994
1735,4339,seaport,17250934,ETH,44.2775,207228788.68423682
1736,5368,seaport,17250702,WETH,50.0,68569906.81464002
1737,6268,seaport,17250373,WETH,45.0,8453075.806656003
1745,2841,blur,17244929,ETH,43.78,1892976849.3843188
1746,6289,seaport,17244867,ETH,45.74015,2504365.7728320006
1749,6805,blur,17242186,ETH,195.0,3183538.7422566
1751,6384,x2y2,17241204,ETH,56.0,9216795601.305601
1752,184,blur,17241128,ETH,46.2277,30723561.689534996
1754,4900,seaport,17238456,ETH,43.875,41648557.072551005
1755,1500,blur,17237982,ETH,44.2775,45314751.45599999
1758,1161,blur,17237662,ETH,46.2675,125005804.65852694
1759,377,blur,17237630,ETH,46.7649005,96060493.11995135
1760,7717,seaport,17237602,ETH,45.2725,649503445.5529803
1762,1937,blur,17237422,ETH,46.71525,5297978803.7484
1763,8990,blur,17237200,ETH,44.7500255,760895403.2922527
1764,5454,blur,17237083,ETH,44.46655,5674788856.8624
1766,3799,blur,17237042,ETH,48.44655,25176145.13774976
1776,6795,x2y2,17236535,ETH,44.5,540128449.096704
1777,9523,blur,17236203,ETH,43.8795,68516022156.4416
1779,522,blur,17235437,ETH,41.2925,14025780550.962
1783,3885,blur,17234787,ETH,45.0735,255877995.225078
1787,4942,blur,17234500,ETH,45.2725,36850559942.4768
1788,6629,blur,17234430,ETH,42.188,1997426226.4247608
1789,2362,seaport,17234426,ETH,42.0089,1414368.6112299743
1790,3020,blur,17234412,ETH,42.27755,26497190638.17539
1791,6879,seaport,17234392,ETH,45.77625,88903844.33562253
1792,7438,blur,17234360,,40.92435,38108369.44326719
1793,3490,blur,17234231,ETH,44.76505,982473410.928979
1798,2775,blur,17233701,ETH,40.9741,2002289737.3839357
1799,3408,blur,17233623,ETH,40.966936,13260388469.935204
1800,8475,blur,17233452,ETH,41.28255,69183145.13678567
1802,8203,blur,17233246,,40.06865,2823780.3257324435
1806,1071,x2y2,17232983,ETH,53.5,36987610.061304
1811,1180,x2y2,17232442,ETH,55.0,1563543.8789160957
1814,1744,blur,17231946,ETH,41.28255,726583399.686144
1816,3575,blur,17231656,ETH,49.75,640458071.245724
1822,9898,blur,17231046,ETH,41.2925,39401053.80569257
1823,910,blur,17231046,ETH,41.2925,23412942758.50199
1824,4778,blur,17231046,ETH,41.2925,231662851.6647117
1825,1710,blur,17231046,ETH,41.2925,8335729967.558399
1827,9823,blur,17230797,ETH,40.4999825,28715846.394700795
1831,762,blur,17230551,ETH,42.2875,50924659.846394874
1833,5991,blur,17230515,ETH,42.2875,85916331.59790815
1839,8868,blur,17230350,ETH,43.0000195,4197596878.9472256
1841,9307,blur,17230248,,41.6706,359780762.17891806
1846,7936,seaport,17228887,ETH,53.35,3905327560.153743
1849,4193,seaport,17227368,ETH,53.625,2666247065.4926744
1851,2830,blur,17227161,,42.3225,7273019.07142272
1853,1970,seaport,17225120,WETH,42.2388,71147313.4068928
1854,4856,seaport,17225119,ETH,42.785,255659162.36636162
1859,7140,blur,17224765,,42.984,500230963.60174066
1860,2044,blur,17224718,,43.21285,632705323.7110943
1862,6483,seaport,17224253,WETH,51.0,435600570.3
1869,4142,blur,17223484,ETH,47.76,1720020930.705
1870,9297,seaport,17223390,WETH,46.42,8963863.47459789
1871,3087,seaport,17223127,ETH,47.23265,441853636.49602556
1873,9106,seaport,17222799,ETH,45.76005,6333429649.5
1880,2974,x2y2,17220311,ETH,45.07,111049618.54694399
1884,373,x2y2,17219878,ETH,53.42,16246638888.479998
1885,731,blur,17217872,,45.42175,1007915061.4368001
1886,4682,x2y2,17217747,ETH,47.0,263751552.52766088
1890,342,seaport,17215150,ETH,49.4,75874249.7798947
1893,5612,x2y2,17213449,ETH,48.5,112674270.641856
1894,7013,x2y2,17213429,ETH,49.0,115252486.98143956
1899,2648,seaport,17212877,ETH,48.5,138795690.4220016
1901,6774,blur,17212797,,46.61575,445126036.4494018
1902,7830,blur,17212551,ETH,48.0386,7559903139.333529
1907,7947,blur,17210430,ETH,47.5700545,8180296242.271999
1911,3273,blur,17207767,ETH,50.2000385,71709368.96175835
1915,4855,blur,17207368,,47.1033,129096685.8172032
1916,7634,seaport,17207285,ETH,50.35,45474522.28956001
1922,2951,blur,17205613,,47.2028,317041736.9986943
1925,2903,x2y2,17203676,ETH,50.0,37310458.045932
1928,9968,blur,17202861,ETH,47.959,1819531135.0031905
1931,9030,seaport,17200017,ETH,48.75,20673096.75682707
1932,5746,blur,17199482,ETH,48.2575,487348598.528
1936,8168,seaport,17196654,ETH,2.985,29128092.092025306
1938,1640,blur,17195943,,46.77495,6130298724.026504
1943,5319,blur,17195679,ETH,49.4515,91697646042.24
1958,1191,blur,17191632,ETH,49.9291,262505802.03376314
1959,5119,blur,17191628,,48.4167,4179402056.7000003
1961,7951,blur,17191244,,48.4167,1606927909.2378626
1962,4977,blur,17191063,,48.4167,75466617302.20802
1966,1211,blur,17191051,,48.4167,6892768967.884801
1968,1939,blur,17191051,,48.4167,20550732.239700004
1974,2276,x2y2,17189844,ETH,58.0,155116811817.99997
1987,6973,blur,17189078,,49.3719,37938241359.0576
1992,6386,blur,17187006,,49.3321,63977840.02209603
1994,8260,seaport,17184724,ETH,52.865,910426.7548557719
1995,5699,x2y2,17184649,ETH,57.75,393540.4162515773
1997,2216,x2y2,17184178,ETH,50.75,382961158.97443074
2001,2721,x2y2,17183632,ETH,49.55,5518866127.320001
2005,3095,seaport,17183164,ETH,50.2475,209302517.44550404
2014,6647,blur,17177598,ETH,51.07335,2939491310.5152006
2022,3644,blur,17175814,,50.3271,140848954.169616
2028,6026,blur,17174211,ETH,50.745,78190981.39012158
2030,3473,seaport,17174137,WETH,1.25,1039104110.5020001
2035,231,blur,17173875,,50.29725,55897564.847871594
2039,9027,x2y2,17173793,ETH,55.0,56690269.627782576
2040,7723,x2y2,17173770,ETH,50.8,261168192.5007837
2043,8372,blur,17173180,ETH,50.6256,9820313743.68
2052,9469,seaport,17172978,ETH,48.75,198740925.23781595
2054,4990,blur,17172497,,49.2525,3926163086.1134005
2056,5902,blur,17172489,,49.2525,1824822946.0044
2057,8801,seaport,17172303,WETH,0.9550046,183709937.99743202
2060,2976,seaport,17171779,ETH,48.6525,16997906.194679003
2065,1403,seaport,17171428,ETH,49.5311,98411019.17636928
2069,4974,blur,17170968,ETH,49.152951245,14850793460.88
2071,8653,seaport,17170762,ETH,46.835,361311957.4455865
2075,4908,seaport,17169741,ETH,47.775,7725396.642726039
2076,811,seaport,17168523,ETH,343.96155,12527830.6287288
2079,2788,seaport,17168283,ETH,13.134,36370003.102400005
2080,7692,x2y2,17168163,ETH,48.25,34894558.31800138
2081,1721,seaport,17167995,ETH,48.75,237819158.54647806
2082,279,blur,17167931,ETH,49.74005,362177152.831688
2089,6134,blur,17167810,ETH,47.0635,62488921.31368056
2090,1811,x2y2,17167589,ETH,63.0,700789707960.0
2099,7964,x2y2,17166051,ETH,65.0,76937515.98483455
2100,2120,seaport,17166027,ETH,31.84,249686881.47972086
2103,3820,blur,17163043,ETH,47.09335,315724406.0981472
2104,5315,blur,17162491,ETH,60.7945,165860.39947831954
2105,2835,blur,17161083,,46.09835,19584778.46921904
2106,7041,blur,17160895,ETH,47.11325,45857707.39630079
2121,8378,blur,17160180,,47.29235,532127909.9620915
2123,9446,seaport,17159651,ETH,2.4875,343900272.97196996
2127,2519,blur,17157596,ETH,51.73005,8121206.175775106
2135,3973,blur,17156610,,47.6605,145392096.92381597
2142,2349,blur,17154452,ETH,51.2425,12478132719.360003
2143,5740,seaport,17154146,ETH,48.9725,12866576003.1744
2144,911,seaport,17154079,ETH,49.20275,393836121.40672797
2146,6672,seaport,17151828,WETH,52.0,100726068.26358998
2151,3864,x2y2,17149804,ETH,58.0,27792880.616077498
2153,3676,seaport,17147583,ETH,50.69525,310321175.590272
2154,3867,x2y2,17146807,ETH,55.0,87076858.27692886
