,tokenId,marketplace,block,token,price,rarity
2155,368,seaport,17145921,WETH,51.5,444591494.981591
2162,3680,seaport,17142184,WETH,60.00004999999999,464964494.4000001
2163,4042,blur,17142102,ETH,66.665,316351.57339932246
2164,4836,seaport,17140467,ETH,42.785,854472874.0132567
2167,5403,seaport,17139767,ETH,1.4925,446270723.417756
2172,6918,x2y2,17138637,ETH,105.0,44526171.74285279
2173,8690,seaport,17135885,ETH,18.905,73353704.8300056
2174,7075,blur,17135589,ETH,55.27225,666737149.3937281
2183,6603,blur,17133177,,49.66045,25563154.359599996
2187,1447,x2y2,17133024,ETH,100.0,3361681.084507199
2193,2207,x2y2,17131829,ETH,52.0,108407124229.00798
2198,490,x2y2,17129736,ETH,66.0,4551202.0186667275
2199,5853,seaport,17129339,ETH,39.3025,3759759253.7568007
2200,2256,blur,17129210,ETH,53.68025,35705802483.8976
2201,915,blur,17127930,ETH,51.59075,336078188.4238272
2204,2503,blur,17127642,ETH,50.3271,1358365577.1184797
2206,251,blur,17127492,ETH,68.655,939282587.4432
2210,6721,blur,17126608,ETH,53.2325,6279901.81320858
2212,1650,seaport,17125912,ETH,56.7055,457087075.636191
2224,5460,seaport,17120878,ETH,50.7,69222741.69000958
2226,7403,blur,17119790,ETH,210.94,8233856.153994239
2227,3275,x2y2,17119789,ETH,200.0,547279.953546942
2232,3745,seaport,17117072,ETH,50.6825,91984553.73132479
2235,5393,seaport,17115320,ETH,54.15,438029046.5533012
2236,7593,blur,17113415,ETH,54.725,23809309591.6224
2237,6334,blur,17113368,ETH,57.2125,373269449.466144
2241,3136,blur,17112752,,50.5062,23217535822.8
2242,551,blur,17112456,ETH,51.98875,249769318.97796482
2248,4752,blur,17111206,ETH,52.138,291714466.92695993
2251,9475,blur,17110783,ETH,51.6555,18464332.73487345
2254,6311,seaport,17110666,ETH,52.2405,62012183.37267798
2257,6910,seaport,17110310,ETH,53.625,12617609.498207998
2258,2859,x2y2,17110139,ETH,50.95,3683378041.247999
2265,4023,blur,17109791,ETH,50.184815,39977962.62077912
2267,8240,seaport,17109338,ETH,55.07775,142642734.47586358
2268,9590,seaport,17109123,ETH,53.22255,137661339.39893278
2269,4530,seaport,17108927,ETH,53.075,9390192.786121516
2270,4650,blur,17108398,ETH,53.73,29678593057.344
2271,4208,blur,17108331,ETH,54.724005,241782022.95231605
2272,6125,blur,17108290,ETH,51.69025,1217688685.6176002
2273,9748,seaport,17107389,ETH,53.35,5829978262.767771
2276,1421,x2y2,17107056,ETH,63.0,776752790.6742913
2277,1484,seaport,17106953,ETH,52.62555,1397870346.5593572
2285,5397,blur,17105199,ETH,50.1977301,8453002943.363999
2286,5266,seaport,17105135,ETH,49.725,4904851581.63
2287,1467,seaport,17105120,ETH,0.4975,761913222.3639553
2289,1703,seaport,17104544,ETH,55.1,624007699.076916
2292,5432,seaport,17104466,ETH,14.925,507801922.46783984
2294,1007,x2y2,17104271,ETH,49.9,4640835741.696
2300,9454,seaport,17104102,ETH,53.04,663686549.5216601
2302,9211,seaport,17103811,ETH,50.63555,170078050.90214399
2306,583,blur,17103273,ETH,49.10325,381022812.70819914
2307,3162,seaport,17103077,ETH,9.95,1455308588909.9998
2309,4429,blur,17103017,ETH,48.60575,399436715.2757058
2313,9520,blur,17102887,ETH,52.2375,29212040.438812528
2315,5839,blur,17102570,ETH,78.38805,28722009.598369915
2319,9525,blur,17102459,ETH,48.755,31612708.87999057
2320,6765,blur,17102417,ETH,52.4365,95878721.02635087
2324,5087,blur,17102227,ETH,51.9589,571169887.3157222
2325,4006,x2y2,17102085,ETH,54.0,1016224463.4922597
2326,568,x2y2,17101725,ETH,55.0,13201295869.440002
2333,9979,blur,17101237,ETH,52.735,628659601.0695
2335,124,blur,17101009,ETH,49.10325,98830844.46775801
2339,5093,seaport,17100925,ETH,74.5255,35561926400.0
2340,2122,blur,17100769,ETH,55.72,4515707800.296
2341,8523,blur,17100420,ETH,49.75,291784797.1584
2342,6162,blur,17100333,ETH,48.755,2642234563.76544
2344,5304,blur,17100271,ETH,49.75,116547561.57153782
2346,923,blur,17100256,ETH,49.2525,120494668.93865712
2347,7468,blur,17100256,ETH,49.2525,1480850599.2893178
2348,7465,blur,17100256,ETH,48.4900315,158294899.09665427
2349,6920,blur,17100256,ETH,47.2625,1472647804.5563855
2350,6309,blur,17100256,ETH,48.6555,1583154806.025581
2351,5693,blur,17100256,ETH,49.2525,13224718890.395998
2352,5005,blur,17100256,ETH,47.43165,1977762462.6842363
2353,3397,blur,17100256,ETH,49.2525,12050421222.816
2354,326,blur,17100256,ETH,47.76,235984352.03481597
2356,6247,blur,17099889,ETH,47.75005,8137232952.7632
2357,7813,seaport,17099887,ETH,52.68525,126849632.12492679
2361,2782,blur,17099152,,46.765,23764723385.356796
2363,956,blur,17098555,ETH,48.4999815,101904433.0838688
2383,9264,blur,17097223,ETH,46.2675,116773277.642016
2387,5781,seaport,17096968,ETH,48.75,137525045.89824
2389,8809,seaport,17096954,ETH,52.64025,8086548101.587175
2390,7404,blur,17096924,ETH,44.2775,135556911.65918997
2391,4773,x2y2,17096893,ETH,48.0,5435499901.44
2394,7575,blur,17096527,ETH,46.000044,597002176.4999291
2395,2418,blur,17096517,ETH,46.11825,28455783.803166717
2396,9448,seaport,17096414,ETH,52.25,239275914.19199997
2404,1020,seaport,17096114,ETH,46.0287,31132660764.096
2406,3454,seaport,17095854,WETH,48.9845,3234228.637151724
2413,9980,seaport,17095652,WETH,53.0,1409969647.404
2414,2342,blur,17095648,,45.4317,162695654.16377655
2417,5733,seaport,17095581,WETH,69.0,273738753.68840003
2418,9611,blur,17095522,ETH,46.000044,520835159.55744
2420,2413,blur,17095459,ETH,46.000044,140541477.24429598
2421,6215,seaport,17095387,WETH,46.26,8354486.653332019
2432,6679,seaport,17094855,ETH,47.75005,31547977.185309906
2433,1155,seaport,17094747,WETH,0.04669,9819629.992049849
2438,1642,blur,17094280,ETH,47.859301,7197999627.168001
2439,8234,blur,17094277,ETH,53.73,129576533.08279678
2440,4361,blur,17094232,,47.3421,6582341.074008269
2451,6727,blur,17093366,ETH,49.6505,252103878.08198208
2454,766,blur,17092064,ETH,48.24755,14016344661.720005
2456,2478,seaport,17092023,ETH,48.2973,221123115.01980698
2464,6398,blur,17091132,ETH,47.7401,3897781254.66114
2473,8487,x2y2,17090182,ETH,57.69,289202570.36199933
2486,5230,x2y2,17089554,ETH,300.0,804904.8900921261
2493,4817,seaport,17088888,ETH,50.9613,92904434.7626592
2509,1348,seaport,17087444,ETH,51.93701,92160755.270584
2510,8058,seaport,17086212,ETH,58.5,1345106.376516894
2516,1192,blur,17085101,ETH,50.745,466825868.8014854
2517,5977,blur,17085082,ETH,51.541,11530421.89725888
2520,3501,seaport,17084968,ETH,55.41155,535866.799927163
2524,9457,seaport,17084136,WETH,57.0,1786907.08152
2528,6955,blur,17083533,ETH,49.6505,100189872.29298298
2530,7007,seaport,17083351,USDC,1.04e-07,261369322.29407996
2532,1510,blur,17083258,,48.46645,34510371.5268
2535,6935,blur,17082970,ETH,51.9788995,269468760.0241097
2536,9729,blur,17082945,ETH,50.843505,328403499.24095994
2537,2300,blur,17082796,,49.7699,154180227.99009597
2542,2070,blur,17082195,,50.7649,90578597.337396
2546,3455,blur,17082181,ETH,57.26225,472575708.5280001
2547,5443,seaport,17082047,ETH,56.55,2556321.3226452135
2554,3692,blur,17081112,ETH,55.27225,8660315.723629668
2556,7433,blur,17080855,ETH,54.725,11760900.985272458
2561,7639,seaport,17079879,WETH,1.325,62608247.7644208
2563,904,blur,17077828,,51.8395,9287589260.083202
2567,3574,blur,17077346,ETH,52.0385,99466227.22046974
2569,7272,blur,17077155,ETH,55.72,5259729.7368
2572,2135,blur,17077004,ETH,52.2375,111748004.7318835
2574,3077,seaport,17076805,WETH,66.0,2035708570.7021525
2575,1747,seaport,17076581,ETH,60.8,17498256587.3808
2576,1128,seaport,17076523,ETH,52.34775,21154152719.024
2577,4668,seaport,17076360,ETH,55.67025,61875904.2728949
2578,6491,blur,17075452,,52.138,2827782951.839999
2579,7188,blur,17075228,,52.138,50273969.22756
2580,2405,blur,17075216,,52.138,212649185.08080003
2581,70,blur,17075216,,52.138,3222743129.7599998
2582,804,seaport,17075155,ETH,53.1375,1495785826.2780929
2585,3949,blur,17074912,,52.24745,433016312.6697407
2587,7880,blur,17074542,ETH,59.171655,1523913.182785607
2593,812,seaport,17073339,ETH,56.2175,26763101.309947494
2594,8555,x2y2,17073097,ETH,77.0,1108575118.4819999
2595,8216,blur,17071947,ETH,55.67025,489205839.348695
2597,3056,seaport,17071530,ETH,0.995,20496801646.656002
2604,5391,x2y2,17070658,ETH,55.3,271245030395.43677
2605,9616,blur,17070592,ETH,53.73,1549490475.0779996
2609,8064,x2y2,17070525,ETH,53.5,15662481601.536003
2611,3241,blur,17070392,ETH,56.704055,1014697373.1264
2615,6653,x2y2,17070022,ETH,62.5,14120629.046783999
2618,410,blur,17069547,ETH,55.123,1628438326.6799996
2621,1792,blur,17068962,ETH,53.87925,187262310.69906357
2624,8380,seaport,17067957,ETH,53.87925,324621294.31123203
2625,6041,blur,17067950,ETH,56.40655,1540320054.991594
2639,447,seaport,17066814,ETH,55.0235,4170008438.627271
2640,2934,seaport,17066784,ETH,59.2025,1974646865.4544902
2641,5411,blur,17066461,ETH,55.674031,3668644.614870143
2645,3559,seaport,17065522,ETH,53.01855,39217128.21040906
2646,9625,blur,17065511,ETH,53.929,60504663910.383
2649,8528,seaport,17064928,ETH,54.71505,99221197.23622152
2651,3266,seaport,17064853,WETH,70.0,36533527.19976961
2653,9458,seaport,17064316,ETH,53.01855,4548279.783762225
2654,8905,blur,17064274,ETH,57.4999555,10581497.901688322
2656,1347,blur,17063927,ETH,53.42155,144365884.77935523
2657,3076,blur,17063902,ETH,55.679205,1246335065.1550653
2661,1810,blur,17062954,ETH,53.470305,41833186.62631202
2662,3176,blur,17062241,,53.2325,6216565572.18
2663,1030,blur,17062177,,53.2325,182215948.8296829
2666,9073,blur,17061988,ETH,53.58075,1912874723.55648
2667,3637,blur,17061528,ETH,57.699055,12535755474.176
2671,3787,blur,17061160,,53.2325,61253733.67145997
2672,8232,blur,17061141,,53.2325,4543425560.539799
2677,7232,x2y2,17060923,ETH,62.0,12905199801.647997
2683,3308,seaport,17059920,ETH,68.34655,72303518.90860796
2684,7351,blur,17059703,ETH,54.107105,43554708.205596
2685,764,blur,17058786,ETH,53.68025,208077660.3372192
2687,4716,blur,17058527,ETH,57.2125,1568979.9219058128
2689,3192,seaport,17058276,ETH,72.75,76459526.56485
2690,5753,blur,17057443,ETH,53.42155,6694864825.521599
2692,1993,blur,17057054,ETH,53.52105,2446204892.9826827
2697,3621,blur,17056439,ETH,53.5509,1898009955.177336
2699,1587,blur,17055818,ETH,58.2075,12388450.664222205
2703,5337,blur,17055336,,52.934,858320948.3172477
2704,882,blur,17055287,,52.934,298941058.0204465
2705,7799,blur,17055286,ETH,53.332,3959605707.707999
2706,3034,blur,17055282,,52.934,152158394.69446343
2707,3423,blur,17055265,ETH,53.42155,1836134451.3857908
2708,3452,blur,17055262,,52.934,39473892.280368
2710,9323,blur,17055100,,52.934,645538093.831092
2711,6074,blur,17054973,,52.934,227635041.30074397
2712,8723,blur,17054970,,52.934,63518572.7850643
2713,1463,blur,17054967,ETH,53.4214505,288031014.80170196
2717,3539,blur,17054955,,53.4315,59393917569.312004
2718,9145,blur,17054892,,53.4315,8155671.055129937
2719,4033,blur,17054886,,53.4315,37504961956.8
2720,9856,blur,17054866,,53.4315,1659945391.1860018
2721,7050,blur,17054861,,53.4315,5823244871.3472
2722,7810,blur,17054851,,53.4315,89225933319.8592
2723,7867,blur,17054830,,53.4315,167469427.69127995
2724,4492,blur,17054821,ETH,54.128,10527746.098580483
2725,6143,blur,17054809,,53.4315,1254911677.12122
2726,941,blur,17054778,,53.4315,191587102.13174397
2728,1550,blur,17054692,ETH,54.128,184766254.11256322
2730,4408,blur,17054668,,53.4315,1549889083.4499073
2739,1460,blur,17054654,,52.377,4189353.400509729
2741,1388,blur,17054654,,52.377,12230164.259212496
2759,4824,seaport,17054278,ETH,58.383,20709240611.699203
2761,5423,x2y2,17053888,ETH,71.0,366707731896.0
2762,2902,blur,17053768,ETH,82.57505,28365843.06262784
2764,5037,blur,17053537,ETH,54.2275,42239319.03325854
2766,8916,blur,17053512,ETH,58.0000425,15990920.900119968
2772,3277,blur,17053292,ETH,53.68025,335510925.6964607
2773,665,seaport,17053252,ETH,54.7028115,18513188.825824004
2776,229,seaport,17053089,ETH,54.7051,18122213.932147965
2782,7335,blur,17052735,ETH,52.6095305,3309062706.5303807
2783,9061,blur,17052372,ETH,54.71505,189782872.82071036
2785,4677,seaport,17051663,ETH,54.725,104827839.86889291
2786,4906,blur,17050850,ETH,52.934,92587630.4261536
2787,6556,seaport,17050279,ETH,53.32275,16004068089.779198
2788,5986,blur,17050128,ETH,52.6095305,13910087033.387999
2790,7523,x2y2,17048775,ETH,53.85,9500298.876088003
2795,2037,blur,17047889,ETH,52.612615,90713890.89285602
2804,2946,seaport,17046930,ETH,58.5,477090.9376244294
2805,6816,blur,17046387,ETH,52.735,25620261.865380004
2808,4090,x2y2,17046338,ETH,55.5,8058335.916119997
2815,4865,blur,17046020,,52.2375,7437383366.399998
2816,8665,blur,17045754,ETH,53.0335,17094713867.3784
2819,1408,blur,17045141,ETH,52.735,149160921.46036226
2820,6372,blur,17044971,ETH,54.71505,335136856.3688375
2829,3030,seaport,17043791,ETH,53.835,130041602.96709596
2830,1092,blur,17043695,ETH,56.282772,535973010.0982964
2831,5992,seaport,17043322,ETH,58.6055,1720896.1562913116
2835,1927,blur,17042778,,51.74,5569818.9019704005
2837,9229,blur,17042742,,52.98375,157267019.66157004
2839,9021,blur,17042528,,53.72005,322876799.2835616
2842,7635,seaport,17042228,ETH,19.4025,1288893116.4408
2846,7659,blur,17041993,ETH,54.840022,422667545.19702595
2851,7564,seaport,17041838,ETH,55.2822,5893762.182369621
2852,7873,blur,17041810,ETH,55.15285,1418232.897240442
2853,6737,blur,17041792,ETH,55.151855,12557070.704640001
2859,205,blur,17041249,ETH,54.725,71147601.88343808
2860,8215,seaport,17040831,ETH,55.96875,47130067.70276733
2861,5917,blur,17040740,ETH,54.395655,13062165075.417603
2867,7530,blur,17040324,ETH,54.3867,27209127.2656896
2868,2544,seaport,17040311,ETH,47.76,21406029.580615677
2869,5830,blur,17040131,ETH,54.39665,424914352.4873521
2870,1113,blur,17040131,ETH,54.39665,11060980829.074001
2871,3915,blur,17040100,ETH,54.39665,76464956.76250552
2874,2605,blur,17039455,ETH,54.45635,47744954.47572864
2875,2085,seaport,17039413,ETH,53.625,1294479765.199051
2876,2745,blur,17039174,ETH,55.221505,566065060.4878243
2877,8645,seaport,17039135,ETH,54.8632,75460596535.8336
2879,752,blur,17039078,ETH,52.2574,28390657127.040005
2887,7693,seaport,17038948,ETH,55.27225,172886621.84966484
2894,8251,seaport,17038724,WETH,54.75,18210592.314318355
2903,3524,seaport,17038619,ETH,52.706,132212653.98264
2905,4158,blur,17038463,ETH,54.2275,1899738758.9488
2914,5876,blur,17038062,ETH,59.2979205,4772766.5223876
2919,71,blur,17037657,ETH,57.71,463291594.57276416
2920,3795,seaport,17037604,ETH,53.2,53172398.389096804
2921,4131,blur,17037581,ETH,61.491,528903577.6012294
2923,5860,blur,17037380,ETH,54.8245,18109009062.144
2925,1223,blur,17037224,ETH,55.4184155,4319692795.599999
2939,9683,seaport,17036539,WETH,55.1,146136250.982484
2942,4095,seaport,17036450,WETH,55.25,583367297.0771922
2958,9074,blur,17036230,,55.47125,229146824.97706175
2960,747,blur,17036109,,56.2175,120396712.34866178
2964,1889,blur,17036101,,56.2573,974537376.1343997
2971,8273,blur,17036058,,56.30705,1943411254.7553
2972,9266,blur,17036058,,56.30705,5700991768.2
2973,9360,blur,17036058,,56.30705,757431369.9125712
2974,3816,blur,17036050,,56.30705,98278126.23163392
2982,9838,blur,17035075,ETH,58.55575,2748590924.7468667
2986,3550,blur,17034559,ETH,56.715,54269442.742394865
2992,2366,seaport,17033078,ETH,55.575,616465026.2264004
3021,608,seaport,17028249,ETH,58.2,206144518.39673117
3024,8841,seaport,17026804,WETH,58.2,914932879.4385964
3025,301,blur,17026765,,57.83935,507091917.8274611
3032,934,blur,17025535,,58.2075,158263028.98623362
3033,4595,blur,17025529,,58.2075,2853529428.067718
3035,7027,blur,17024060,ETH,59.997505,64418304.0387744
3036,6063,seaport,17023886,WETH,64.42,33234300858.527996
3048,5232,x2y2,17020012,ETH,104.2,12267906.8690871
3049,5441,seaport,17019067,ETH,67.1625,665580505.3395762
3052,7517,blur,17018094,ETH,58.7846,8274517390.675799
3067,7646,seaport,17014908,ETH,60.6153,22605838.043451454
3071,5017,seaport,17012102,,1e-18,612944451.845806
3075,1357,seaport,17011291,WETH,72.0,2015672615.4239995
3076,2058,seaport,17011056,ETH,58.2,29917515.709071137
3077,670,seaport,17010510,ETH,59.7,1927561217.531121
3083,4333,seaport,17008509,ETH,58.2,133405437.674145
3084,1513,seaport,17007511,ETH,62.166,239492140.8596995
3085,8027,seaport,17007426,WETH,88.0,6415344.643276801
3087,9393,blur,17005437,ETH,61.69,3126347700.4223995
3091,9260,seaport,17004198,ETH,61.420156,1653064.347380526
3092,3684,blur,17003407,,57.3319,23284323.83363678
3093,3860,blur,17002663,,57.312,11685331948.752
3095,1836,blur,17002161,ETH,58.0959605,50398981.80543367
3096,9811,blur,17002098,ETH,57.709005,1018869951.1706729
3097,6972,seaport,17001408,ETH,57.0,558678264.7679999
3098,7976,x2y2,17001346,ETH,66.6,349396441.71264005
3104,896,blur,16999717,ETH,58.904,16077305005.585197
3111,4070,seaport,16998572,ETH,29.85,2135126471412.0002
3115,8640,seaport,16997631,ETH,62.0703,676797364.67616
3119,1512,seaport,16997021,ETH,58.685,16472157779.252996
3124,3971,seaport,16994790,ETH,61.425,9000834.166044451
3126,3948,blur,16994373,ETH,62.000042,422119149.5078799
3127,9858,blur,16994009,ETH,59.2025,115573171.12576675
3131,193,seaport,16993072,ETH,45.46155,277248843.144
3133,627,blur,16991761,ETH,59.2821,25210190.885698482
3139,6529,blur,16990504,,57.564,33971547155.831993
3146,2359,seaport,16987943,ETH,59.946,202797309.36617583
3147,5976,seaport,16987002,ETH,61.11,9627344.41764433
3148,6720,blur,16985547,ETH,59.84925,1106284277.6270208
3152,1751,blur,16984136,ETH,60.695,110580121.839096
3157,6698,blur,16983550,,60.695,8730898963.007
3160,933,blur,16983245,,60.7547,60510781.43748001
3161,8581,blur,16983230,,60.7547,56979562.86038015
3171,2061,blur,16981076,ETH,68.25,362887101.65176916
3172,1723,blur,16981013,ETH,61.491,7124470825.305597
3173,1576,blur,16980634,,60.7547,206496961.0704
3181,922,blur,16978889,ETH,61.5905,56137631.85424007
3182,4473,seaport,16978268,ETH,62.088,1308834289.1459405
3186,6501,blur,16975861,,60.94375,4638048348.027599
3188,9605,x2y2,16975642,ETH,61.8,72384829558.144
3191,3852,blur,16975480,ETH,62.1075,7854927673.088
3197,2272,seaport,16974260,ETH,1.34325,43036105183.48801
3217,7897,seaport,16969068,ETH,65.471,1676225027.4000003
3228,6637,seaport,16962542,ETH,70.93355,816498.136689404
3230,5836,blur,16962158,ETH,62.4839105,82800252.43776
3231,9534,blur,16961713,ETH,61.6799505,2089756284.9263995
3232,8867,seaport,16961256,ETH,60.68505,17304736720.471195
3233,6487,blur,16961026,ETH,61.6799505,229775096.2661024
3238,6993,seaport,16960290,ETH,73.1325,132612760.59858543
3241,3691,blur,16959840,ETH,61.75169,9484821.957995664
3243,8975,seaport,16959332,ETH,63.5605005,108174089.48673598
3244,9871,seaport,16959303,ETH,66.0083,39034527.175224
3246,2012,seaport,16958929,WETH,65.0,701601049.3972479
3261,6204,seaport,16957030,ETH,67.6845,1378392065.676
3263,3622,blur,16956005,ETH,64.30685,198069001.990629
3266,7644,blur,16952274,ETH,63.68995,74606418.56348924
3268,1157,seaport,16952006,ETH,67.6845,1093386470.3999999
3270,9851,seaport,16951813,ETH,70.2,3436613235.719999
3276,1707,blur,16949676,ETH,63.63025,14855052197.606396
3277,3139,seaport,16949676,ETH,61.425,5838208513.434003
3278,718,x2y2,16949447,ETH,61.3,4545965.563702619
3279,6873,seaport,16949367,ETH,16.915,86841731339.99998
3280,741,seaport,16949207,ETH,64.675,30466481159.56499
3281,9670,blur,16949071,ETH,60.98355,635211865.1298242
3282,9383,seaport,16948999,ETH,65.5506,9488859543.071999
3283,9513,blur,16948760,ETH,62.03825,109782958.3488
3284,9140,seaport,16948280,ETH,64.277,162407974.88071904
3285,192,seaport,16947500,ETH,8.70625,990052897391.9999
3286,6776,seaport,16947449,WETH,240.88,22226288.998833913
3289,8666,seaport,16946775,ETH,67.65005,2430938.0263895425
3292,5484,seaport,16945043,ETH,62.088,1840828844.16
3295,9483,blur,16945017,ETH,60.1179,126003349264.9984
3296,9191,blur,16945017,ETH,60.12785,398217967.07963395
3297,8214,blur,16945017,ETH,60.24725,65795072.69966399
3298,7366,blur,16945017,ETH,60.10795,222719814.1206719
3299,1824,blur,16945017,ETH,60.12785,22567909568.04
3301,6827,blur,16944975,,60.02835,43194884.21247999
3309,2616,x2y2,16944116,ETH,65.0,466838205.0748415
3310,9597,seaport,16943722,ETH,68.25,23950640923.392
3312,7814,seaport,16942962,ETH,63.67005,136066903.92001075
3320,6511,seaport,16940016,WETH,62.8,36876353.8366132
3323,6008,seaport,16938095,ETH,65.1725,35317570.38688569
3327,854,blur,16937079,,59.96865,2825562916.8
3328,891,seaport,16936548,ETH,69.65,282910135.7481984
3329,1438,blur,16935989,ETH,60.5599188,4634144699.184001
3332,5585,seaport,16934943,WETH,1.2162,34452027022.336
3336,7320,seaport,16933443,ETH,64.66505,7033053797.265598
3339,2368,seaport,16932228,ETH,61.5706,13562127191.422398
3341,1325,blur,16931717,ETH,71.64,160549756206.84
3344,1018,seaport,16931294,ETH,64.3566,519624.2003752801
3349,85,seaport,16929577,ETH,72.6375,78638837.9436749
