,tokenId,marketplace,block,token,price,rarity
3351,7684,blur,16929429,ETH,62.685,615695870.7199999
3356,2786,seaport,16927316,ETH,68.655,44542735362.048004
3358,1118,blur,16926406,,59.501,10335621231.698399
3363,2819,blur,16925130,ETH,60.6849505,223741267.38344863
3367,7744,seaport,16924131,ETH,96.4752,126951046.88038078
3368,3244,blur,16923921,ETH,60.690025,2939262.117427767
3370,3055,blur,16920836,,59.501,35475638.129446395
3372,9180,seaport,16920804,ETH,71.175,142571563.62064
3373,2781,seaport,16920802,WETH,62.0,43639581.772800006
3376,1894,blur,16920396,,59.94875,752355131.6910181
3377,5252,blur,16920382,,59.9587,241134275.39241043
3382,7213,blur,16920354,,60.00845,546660293.110272
3383,9086,blur,16920298,,60.00845,17325600208.223995
3385,4776,seaport,16920047,ETH,88.555,6733350.778834945
3394,8217,seaport,16919052,,1e-18,74038939.4586654
3395,7992,blur,16918428,ETH,62.313069,8237304558.873486
3399,7923,seaport,16914231,ETH,74.49,14886567682.560003
3410,7868,seaport,16910480,ETH,62.1875,13701108001.996803
3416,2062,x2y2,16909765,ETH,318.0,300930158.39545107
3426,429,seaport,16908467,ETH,0.995,21614083968.059994
3448,8829,blur,16904912,ETH,61.38155,1781564358.780058
3451,2149,blur,16904311,ETH,60.6751,21740324.3904
3467,9829,blur,16901859,ETH,57.20255,37791935.7859974
3468,4289,blur,16901859,ETH,57.312,809746754.3926673
3469,3999,blur,16901859,ETH,57.113,935879362.1209297
3470,4012,blur,16901828,ETH,57.0028535,2331910460.88
3471,2744,blur,16901828,ETH,57.0135,201873556.79281044
3472,4451,blur,16901788,ETH,59.6005,12844460993.009998
3473,2534,blur,16901750,ETH,56.914,37020732.0638463
3475,2808,blur,16900941,ETH,57.002555,806964786.9534161
3480,1941,seaport,16899524,ETH,62.685,13251264.861650651
3487,2250,seaport,16897317,ETH,57.66025,2135664120.7439997
3490,3540,x2y2,16896280,ETH,58.0,8703390.843957428
3494,2036,blur,16894828,ETH,57.20255,192378837.22271547
3501,985,seaport,16892622,ETH,59.4015,25218065435.904
3509,7585,seaport,16891349,ETH,57.113,28866590.795986354
3510,4794,blur,16891269,ETH,58.2672,99178640.07744
3511,2635,blur,16891269,ETH,59.7,9412304198.527998
3512,9537,seaport,16891206,ETH,58.6055,3853262759.9710846
3514,7336,seaport,16890838,ETH,58.6055,77313787559.424
3519,3475,blur,16890311,ETH,55.9588,1597874.489065452
3530,1496,blur,16890104,,55.82945,19344291.680623163
3532,4838,seaport,16889862,ETH,62.3865,65664446.25237119
3534,7875,seaport,16889312,ETH,58.705,3021331038.66
3535,9467,seaport,16888859,ETH,58.705,13381172.71010473
3536,7200,x2y2,16888523,ETH,61.0,43998330397.757996
3537,6570,seaport,16887181,ETH,57.525,10844809424.409998
3540,7000,seaport,16887013,ETH,12.935,1239217579.3181188
3547,3595,blur,16884810,ETH,58.5642075,7057534718.52
3548,3182,blur,16884723,,55.7996,566133325.0128863
3550,9953,seaport,16884618,ETH,59.6999005,273074196.9870684
3556,1826,seaport,16883574,WETH,57.44,756635879.7289437
3558,1525,x2y2,16883417,ETH,77.0,521312960285.99994
3564,9256,x2y2,16880739,ETH,71.0,30816967.30813007
3568,7427,blur,16879226,ETH,58.705,317020072.0695091
3578,7932,blur,16875847,ETH,59.25225,25062613160.76
3587,6937,seaport,16874331,WETH,1.1200002,971677962.4859997
3589,1753,seaport,16873916,WETH,60.0,6989687063.5416
3598,7424,seaport,16870691,WETH,61.0,45502056940.48739
3600,8548,seaport,16870043,WETH,63.95,863516122.7263999
3601,3093,blur,16869884,ETH,61.26215,6739225383.8448
3602,7328,seaport,16869425,WETH,70.0,4098476.952379257
3604,345,blur,16868914,ETH,60.6154,745452322.598016
3605,5346,blur,16868541,ETH,67.8988,1050571316.9581347
3606,339,blur,16868293,ETH,69.14255,16746870625.055996
3609,5012,seaport,16866070,ETH,59.6005,99057143.78767349
3610,3270,x2y2,16866020,ETH,75.0,569294714.8568065
3613,7725,blur,16865599,ETH,0.0,331046.22867993615
3614,7680,blur,16864929,,60.3965,65191248602.72641
3617,4851,seaport,16863349,ETH,62.4,1159553886.12378
3618,7982,seaport,16862099,ETH,84.56505,31260423.530794103
3619,9535,seaport,16862099,ETH,84.575,2472280.9834523723
3620,8715,seaport,16861936,ETH,65.2275,428699250.64512
3621,3576,x2y2,16860360,ETH,77.0,5875966277.874001
3622,1086,blur,16859748,,60.36665,48768896.320784636
3623,2129,seaport,16858678,ETH,64.88625,834479752.963222
3626,5647,x2y2,16856992,ETH,147.0,35727937.22437633
3627,5879,seaport,16856947,ETH,63.5461128,3481008.005708514
3628,1679,seaport,16856033,ETH,77.9025,13045746.996982943
3629,4637,seaport,16855824,ETH,63.2621,103728018.12609603
3630,8396,blur,16855266,ETH,63.67005,499611974.2356019
3632,5546,x2y2,16853552,ETH,75.0,16947319601.7664
3636,3243,seaport,16852555,ETH,73.476969,569115807.2599999
3638,8881,blur,16852264,,60.7945,6897731.008968349
3640,7731,seaport,16851591,WETH,76.0,541176595.2552961
3642,5250,seaport,16850231,WETH,87.0,140651713080.0
3644,5811,seaport,16850080,ETH,64.675,253411359.3804936
3650,7203,seaport,16849644,ETH,66.65505,16692033440.095198
3661,5561,blur,16847761,ETH,64.599977,390603037.63104
3663,4251,blur,16847533,,62.51585,647215263.0057884
3664,2479,blur,16847373,,62.685,28089591.610238407
3670,5002,blur,16847110,,62.95365,339103685.6768246
3675,5103,seaport,16846458,WETH,66.0,12276883666.944002
3677,9425,blur,16846078,ETH,63.80935,554123942.636992
3680,6373,blur,16841549,ETH,63.72975,27081653.5924032
3681,6415,seaport,16840361,ETH,64.1775,9983273.23225866
3682,6161,blur,16840357,ETH,63.80935,3964628987.2799997
3683,827,blur,16839914,ETH,64.1775,614452886.0802486
3684,2259,seaport,16839319,ETH,65.67,3632411786.832
3686,1248,seaport,16838734,WETH,64.0,2332928321.568768
3689,6405,blur,16836961,,62.71485,308014932.3629413
3691,2047,blur,16836411,,63.23225,211824234.45993602
3697,4352,blur,16835311,,63.7198,1035923359.6800001
3701,5292,blur,16834782,,64.2969,158092106.157216
3707,9168,blur,16832552,ETH,65.580251,183752101.26207358
3708,5348,blur,16831925,,64.277,99807395.51818348
3711,3772,blur,16830658,ETH,70.33655,1544907896.7138429
3726,7014,blur,16827226,ETH,66.1675,2637034365.2748485
3730,9367,seaport,16826487,ETH,67.5406,29702578.900101125
3736,330,blur,16825648,ETH,66.0947655,2855088511.7216005
3739,4255,seaport,16825065,WETH,1.1967,141760626.18450624
3742,4671,seaport,16824454,ETH,80.4756,1398555221.1058943
3744,4498,seaport,16823704,ETH,66.0999395,149839558.0403904
3745,4245,x2y2,16823516,ETH,71.5,3436821715.536
3761,8508,x2y2,16821667,ETH,72.0,4500251258.3424015
3765,5446,seaport,16820319,ETH,99.19155,36842701.6713996
3769,4003,blur,16819457,ETH,66.65505,20263712.59098678
3771,2001,blur,16818983,ETH,82.585,1991408.5311464441
3773,1112,seaport,16818363,WETH,67.0,15531756.13042132
3774,6320,blur,16818220,ETH,66.65505,2166872767.488
3775,7209,seaport,16818190,ETH,66.77445,290163604.502775
3787,6033,seaport,16814303,WETH,1.334,25618969872.6912
3790,7664,x2y2,16812890,ETH,69.0,23953455523.720802
3792,465,blur,16809500,ETH,69.1525,479981702.36991745
3793,8331,seaport,16807951,ETH,79.59005,27433009.179329716
3794,1233,x2y2,16806802,ETH,60.0,2915461180.112302
3799,2457,blur,16805034,,65.471,75652941.4829779
3801,9760,seaport,16804732,WETH,66.1,687431661.1329025
3803,7291,blur,16803175,ETH,67.3416,72864709.94790001
3804,6366,blur,16803175,ETH,67.35155,3470443986.4952826
3809,2978,x2y2,16801810,ETH,68.0,173175675095.104
3812,145,blur,16801605,ETH,74.51555,311860546.630733
3816,8317,blur,16799617,ETH,68.456,2047712799.8920321
3817,1049,blur,16799573,ETH,75.0000155,167525832.48854542
3818,6474,seaport,16799393,ETH,84.36605,1688223208.1126935
3819,8556,seaport,16799328,ETH,74.625,58920238.3597027
3820,550,x2y2,16799276,ETH,122.42,828792.3436258659
3821,8392,blur,16799176,ETH,68.058,912689666.4408193
3822,5567,blur,16798945,ETH,86.0675,406992191039.99994
3823,3747,blur,16798473,ETH,67.66,2736925.1684159613
3824,2356,looksrare,16798065,WETH,67.13,59698857.94122911
3830,4834,blur,16796407,ETH,67.5605,1286186396.7537558
3832,8105,seaport,16795574,WETH,71.0,2457698.2299297787
3833,356,blur,16795536,ETH,67.66,1591224650.5903995
3834,2422,blur,16795138,ETH,70.411573,292135250.51893663
3835,2380,looksrare,16795132,WETH,67.03102,454803153.9735339
3836,2102,blur,16794752,ETH,84.9999645,2284277851.562
3841,4232,x2y2,16793716,ETH,66.5,7524433264.877999
3850,5239,x2y2,16793161,ETH,71.0,199848489.43358397
3853,4268,blur,16793103,,66.5456,557092723.2639999
3861,2084,blur,16792424,,67.9187,67743213.22828801
3862,4221,blur,16792383,,67.9187,208733949.7912469
3866,9879,blur,16792383,,67.9585,178810846.413056
3874,720,blur,16791504,ETH,69.50075,13374815.209389845
3875,3826,x2y2,16791311,ETH,74.0,6543469969.344002
3877,9022,blur,16790272,ETH,70.3465,234507745.600128
3878,7941,blur,16789472,,67.9585,4690830144.33
3880,5351,blur,16788189,,68.5555,937792424.9093401
3887,2533,blur,16784954,,69.1525,1341991834.5689852
3903,9365,seaport,16781319,USDC,1.19365e-07,17865554.612505596
3904,7159,seaport,16780188,ETH,79.6,6131724.483323932
3905,9982,blur,16780033,,69.1525,738344543.5554248
3910,3607,blur,16780033,,69.65,173828360.4937425
3919,6801,blur,16779393,,70.4062,76534377952.032
3924,3615,blur,16779062,,70.65495,33105515.08579875
3931,9428,blur,16777657,ETH,71.3017,81410831.03068759
3932,9725,seaport,16777636,ETH,72.5355,6684703.773446789
3933,1869,seaport,16777526,ETH,71.762783,44754774.37224289
3935,3862,blur,16777299,ETH,88.555,13663572.332256
3937,7839,x2y2,16777228,ETH,87.0,2122133388.1439998
3939,5116,x2y2,16776999,ETH,440.0,4341181.086564629
3940,6440,blur,16775624,ETH,71.51065,848088081.7178615
3942,8550,seaport,16775227,WETH,85.0,712403093.6547842
3945,6424,blur,16774314,ETH,74.625,947526581.9879999
3950,5141,blur,16773406,ETH,71.441,3867143.2366104354
3955,7353,x2y2,16772747,ETH,72.0,126814390.17451319
3958,5090,seaport,16772414,ETH,73.63,14312885468.756401
3961,9540,x2y2,16772161,ETH,72.15,852281704.281047
3984,8212,blur,16766524,ETH,72.635,151029599.69771522
3985,1951,seaport,16766350,ETH,71.9113365,407633661.23039997
3990,9604,seaport,16765551,ETH,80.925,1811054316.8600063
3992,9885,seaport,16765268,ETH,71.64,4129117.5300538377
3996,7971,seaport,16764095,ETH,71.0697655,551325591.3287807
3997,281,blur,16764073,ETH,94.525,14319865.266326189
4007,924,blur,16762078,ETH,70.4260005,219755975.15773433
4011,597,blur,16760324,ETH,71.33155,10756103841.288002
4014,9877,seaport,16759018,,1e-18,153781040.5713331
4019,4519,x2y2,16756794,ETH,71.75,36209800.0340945
4023,8733,blur,16755674,ETH,71.64,43179582.810364
4028,7349,seaport,16755138,ETH,73.62005,967013054.461238
4030,5955,blur,16754733,ETH,71.64,87583831.169328
4031,7440,blur,16754667,ETH,70.39625,369594346.804992
4036,4004,seaport,16749689,ETH,74.57525,1352608393.056877
4038,9484,seaport,16748963,ETH,76.908,5925590.782689981
4040,9177,seaport,16747673,ETH,75.57025,697538155.531277
4047,6987,x2y2,16746202,ETH,76.0,110086454.75401731
4061,3634,blur,16743353,ETH,71.3415,17707908655.359997
4063,7641,seaport,16743309,ETH,76.615,56370839.196672
4074,585,blur,16741996,ETH,71.64,71976156.877323
4079,9646,blur,16741597,,69.46095,237133903.44346562
4083,6966,blur,16740510,ETH,71.5405,308773847.17670393
4085,9538,blur,16740453,ETH,70.43605,1516789949.8752
4086,7350,blur,16740453,ETH,70.645,27398576.494493816
4087,6280,blur,16740453,ETH,70.5057,557754911.8147708
4088,5914,blur,16740453,ETH,70.57535,103914566.98521596
4089,5245,blur,16740453,ETH,70.4261,135951354.96953472
4090,4421,blur,16740453,ETH,70.43605,49853664.41207327
4091,2045,blur,16740453,ETH,69.71965,61722757.02519002
4092,1522,blur,16740453,ETH,70.5057,70361399.2281408
4093,9749,seaport,16738928,ETH,70.98,40600223.063745946
4094,7300,seaport,16738659,,1e-18,111091352.81244
4095,4165,seaport,16738407,ETH,70.3434155,18943294.387902047
4096,6441,seaport,16738407,ETH,70.3434155,833890327.6618199
4097,4675,seaport,16738407,ETH,70.3434155,680674060.6823837
4103,7039,seaport,16736166,WETH,87.0,472120.8179837812
4106,6839,x2y2,16735604,ETH,72.25,110272295.621376
4112,814,seaport,16734728,WETH,70.8,51133269.55421696
4117,2438,blur,16734643,,70.03805,352392557.11478275
4131,4620,seaport,16734117,ETH,88.555,399635876.5043568
4136,1100,blur,16733918,ETH,84.575,76365331.20120959
4144,6353,seaport,16731903,ETH,70.446,5079853612.930799
4157,9514,seaport,16729880,ETH,72.5355,87767592.23232
4158,7904,seaport,16729880,ETH,71.88875,317682034.76782084
4159,9130,seaport,16729880,ETH,71.1425,138601411.3843473
4192,6573,seaport,16726923,ETH,70.23705,550632974.5556641
4193,6813,seaport,16726923,ETH,70.05795,620761454.4384
4197,7081,seaport,16725802,ETH,91.54,4605210.619510049
4198,3041,blur,16724883,,67.7595,21429172297.790394
4199,3661,seaport,16723960,ETH,71.5405,448194512.4636673
4210,4560,seaport,16723222,ETH,67.6599005,149408281.96819195
4216,3147,blur,16720862,ETH,67.41125,12402227.366991
4225,4534,blur,16720356,ETH,67.1625,61048801.119306006
4229,603,blur,16720039,ETH,67.35155,512031900.9809203
4238,593,seaport,16719810,,1e-18,172594991.178093
4268,1198,seaport,16717638,USDC,1.223e-07,4016302.0602637357
4270,8345,blur,16717556,ETH,69.1525,316317721.93480986
4292,5623,blur,16716717,,69.9684,19094727057.5589
4294,1495,blur,16716712,,70.39625,6947999488.4608
4297,7114,seaport,16716312,ETH,114.37525,1240910216.0000002
4309,1524,blur,16715722,,72.4161,1134321505.3016
4315,6671,blur,16715092,,72.42605,543632118.6069179
4328,1353,seaport,16712014,ETH,74.625,195397261.3558272
4350,8068,blur,16711440,ETH,68.64505,309020560.0012289
4356,7902,seaport,16710701,WETH,87.0,44491076.56035503
4357,7331,seaport,16710412,ETH,68.655,58349143.37151412
4358,3329,blur,16710405,ETH,67.9386,2981764979.6727595
4362,554,blur,16709599,ETH,67.66,196912512.74562562
4363,3205,blur,16708940,ETH,67.9999915,7698724.665031277
4364,4751,blur,16708882,ETH,67.90875,61479630.36095398
4365,9703,seaport,16708618,ETH,68.3366,725014303.8423667
4366,4587,seaport,16708068,ETH,72.635,699459212.8288565
4368,387,seaport,16707996,ETH,82.4855,28930059.9622944
4371,4805,blur,16707606,ETH,67.850045,90106084.43256673
4377,6396,blur,16706801,ETH,67.3584155,25138762.004069995
4378,9214,blur,16706671,ETH,89.1,678281.2567686143
4393,6079,blur,16706145,ETH,69.65,29594900700.288002
4400,6674,blur,16705903,,66.59535,28850965.125839997
4402,3479,seaport,16705824,ETH,67.11275,281173582.03844446
4410,8911,blur,16705179,ETH,66.5655,3488298764.3519998
4418,4651,blur,16704697,ETH,66.0947655,4304645296.128
4419,403,blur,16704697,ETH,65.869,139555402.0260768
4423,2163,blur,16704049,,65.5705,6835374765.965007
4424,6367,blur,16703847,ETH,65.869,3098043545.2174997
4428,6878,blur,16703725,ETH,68.343366,37785941898.01199
4431,2060,x2y2,16703427,ETH,71.0,97701137.02035455
4433,765,seaport,16702932,ETH,69.5505,1171111556.1600003
4434,6700,blur,16702824,ETH,67.35155,455621926.1440001
4439,4837,blur,16702683,ETH,67.65005,1566370.2178315374
4440,2330,blur,16702682,ETH,68.6351,503039055.4791551
4449,7625,blur,16702199,ETH,65.0997655,71501256.32721345
4452,8702,seaport,16702120,ETH,66.1675,4107105.45826961
4459,564,blur,16702016,,64.476,7317038.177354508
4472,2893,blur,16701708,ETH,65.1799625,2514430605.3280005
4475,9735,blur,16701571,,65.67,700098421.0592433
4476,6347,blur,16701563,,65.67,384910789.3059686
4477,2093,blur,16701563,,65.67,666391614.223104
4479,9010,blur,16701502,,66.068,325437628.79375994
4480,6880,blur,16701497,,66.068,8485741.188282384
4485,5181,blur,16701456,ETH,67.9999915,19323150.331263203
4486,2933,blur,16701427,ETH,66.665,7087845.526174974
4487,9929,blur,16701420,ETH,66.41625,62484563.93444557
4488,8596,blur,16701409,ETH,66.65505,14341713372.558
4489,7618,blur,16701406,ETH,66.1675,11028162519.5544
4491,5672,blur,16701397,ETH,65.67,14819226964.396797
4509,328,blur,16701313,ETH,63.3000095,94594061.81097096
4517,4366,blur,16701275,ETH,62.63525,44333053.40789563
4524,6847,seaport,16701234,ETH,62.5855,560243749.051584
4525,3758,blur,16701228,,60.3965,477849263.988096
4528,9598,blur,16701219,,60.68505,839464684.3440001
4532,6752,blur,16701219,,60.70495,497812604.3541647
4534,4631,blur,16701219,,60.9935,15687889.208802724
4535,8210,seaport,16701200,ETH,62.63525,1672988903.9999998
4537,9466,blur,16701108,ETH,64.4999795,732851582.2808702
4541,8347,blur,16701078,,60.695,34619109.57267749
4545,5848,blur,16701076,ETH,62.33675,3973828040.5811996
4546,80,seaport,16701031,ETH,65.823031,19594480.10633107
4548,274,blur,16701025,,60.80445,9247910.951614767
4554,8046,blur,16701025,,61.99845,94383929.85251325
4558,9424,blur,16701000,ETH,63.37155,147457319199.75677
4559,5682,blur,16700995,ETH,62.5855,642164327.3325772
4560,3045,blur,16700989,ETH,62.5855,9854424467.887999
4566,3051,blur,16700975,ETH,62.5855,42483864141.7344
4567,2541,blur,16700970,ETH,62.486,113474978.10544896
4571,8749,seaport,16700949,ETH,62.0084,116826766.74648
4573,3279,seaport,16700907,ETH,61.50095,193298514.6515276
4574,4886,blur,16700888,ETH,62.5855,20973737809.252796
4577,6608,seaport,16700873,ETH,61.2308075,2202519084.1919994
4578,4735,blur,16700872,ETH,62.1875,4847503.187575595
4587,3390,seaport,16700781,ETH,62.313069,558359049.248
4603,9923,seaport,16700754,ETH,62.6651,260416388.00441432
4605,9464,x2y2,16700735,ETH,65.0,156106164.8438256
4626,3271,blur,16700626,ETH,62.33675,12429411.399527919
4639,1780,blur,16700513,ETH,62.37655,6407915.154213248
4691,8610,blur,16700307,,63.68995,6041484372.96
4692,2947,blur,16700307,,63.6999,1465644925.098432
4693,9415,blur,16700118,,64.675,502717344.61513317
4715,3264,blur,16699152,,69.7495,62260897.1124672
4720,4589,blur,16698599,,71.86885,18267712.169498064
4721,4930,blur,16698593,,71.8788,180060656.58810905
4724,4171,blur,16698424,,71.9385,81949938.2817258
4735,1910,seaport,16697251,ETH,98.25625,4954913632.504
4736,6616,seaport,16697234,ETH,84.52275,110258208.00271203
4747,4180,seaport,16694549,ETH,51.74,1003053766.0099968
4761,3177,blur,16692577,,73.52055,68466642.873552
4768,2665,x2y2,16691226,ETH,85.0,32173782184.051193
4772,5034,seaport,16690332,ETH,54.725,12120448868.352001
4775,3877,blur,16689936,ETH,76.619975,5575966921.553951
4779,1395,seaport,16689314,ETH,78.59505,1788377435.1432002
4785,6945,blur,16688716,,75.06,5257018920.384
4789,9652,x2y2,16688296,ETH,80.7,64831629952.076805
4790,8902,seaport,16687949,WETH,79.99,286987048.4604815
4792,9071,blur,16687241,ETH,77.38115,71818640.38246128
4822,4823,seaport,16685199,ETH,96.4155,25116745.862653885
4825,5224,blur,16685079,ETH,77.10255,44514548.57424961
4849,3731,seaport,16683752,ETH,82.4855,50752887.686412156
4857,5112,blur,16682440,ETH,77.85875,21639944.468142003
4862,8180,seaport,16682127,ETH,77.60005,97317149.93934335
4864,5439,blur,16682106,,76.62495,156182872573.53
4874,7132,blur,16681713,ETH,77.75925,12404377.995609606
4876,9775,blur,16681469,ETH,86.8635,856142663.8379997
4877,3260,blur,16681454,ETH,77.7205445,60933515.497008
4884,3384,blur,16681246,,77.61,68380896.32265198
4886,8371,blur,16681228,,77.61,74617648.05451176
4903,9963,blur,16680933,,76.128,32256694.459135238
4926,7106,blur,16680922,,76.1475,4202424489.2256
4952,3786,blur,16680900,,76.2255,406402345.618083
4975,7235,seaport,16680271,ETH,79.5005,4161107267.46
4977,8500,seaport,16680061,ETH,1.74125,155304892.37753123
4978,1435,x2y2,16679801,ETH,81.501,5656690823.615999
4989,3995,seaport,16679068,ETH,77.87325,3082512008.1888
4991,7094,x2y2,16678644,ETH,131.69,7211547.754931521
5013,918,blur,16676643,ETH,79.0,38579284050.04801
5015,9603,seaport,16676482,ETH,9.2535,9737094686.080002
5017,1297,blur,16676202,ETH,81.59,154460800721.92004
5021,6363,blur,16675694,,77.61,1618029524.8260005
5043,6007,blur,16674432,,77.5503,56764532.89128959
5050,7697,seaport,16672399,ETH,82.30798032407408,40768854.11593985
5051,8498,looksrare,16672308,WETH,76.734,1658039428.1989138
5053,4470,seaport,16672160,,1e-18,30101102.743622404
5056,4695,blur,16671617,ETH,78.4856,21100551.20775594
5068,3686,x2y2,16669579,ETH,85.0,3575523631.6800013
5076,4170,blur,16668835,ETH,81.0925,49935996.11227146
5096,2327,seaport,16667569,ETH,76.615,116461708.42432895
5099,945,blur,16667250,ETH,79.000015,30973953.308952443
5114,5196,blur,16663326,ETH,107.46,59220529.0961284
5117,4202,blur,16663298,ETH,104.475,25945768296.447994
5129,6861,x2y2,16662947,ETH,83.75,12950088.393656489
5153,5715,seaport,16662516,ETH,76.08765,9080476717.312
5167,9141,seaport,16659996,ETH,79.6,53954793419.436
5168,7963,blur,16659992,ETH,78.55525,27725831818.4232
5169,4144,blur,16659945,ETH,76.416,625730530.3452002
5172,4097,blur,16658364,ETH,77.8525,32406268252.110004
5206,5923,blur,16653281,ETH,75.421,26608228025.652
5214,3899,x2y2,16651972,ETH,71.7171,184074157.1211984
5216,1066,x2y2,16651741,ETH,88.5,31993043.628902406
5229,9928,seaport,16649105,ETH,83.6,74578786938.42717
5232,9233,blur,16647705,ETH,74.426,8602538.983833598
